chains 1000 | L1 sibling groups 175 | L2 sibling groups 139
Loading weights:  42%|████▏     | 168/398 [00:00<00:00, 18742.00it/s, Materializing param=text_model.encoder.layers.10.mlp.fc1.bias]
Loading weights:  42%|████▏     | 169/398 [00:00<00:00, 18774.66it/s, Materializing param=text_model.encoder.layers.10.mlp.fc1.weight]
Loading weights:  42%|████▏     | 169/398 [00:00<00:00, 18735.95it/s, Materializing param=text_model.encoder.layers.10.mlp.fc1.weight]
Loading weights:  43%|████▎     | 170/398 [00:00<00:00, 18774.86it/s, Materializing param=text_model.encoder.layers.10.mlp.fc2.bias]  
Loading weights:  43%|████▎     | 170/398 [00:00<00:00, 18735.40it/s, Materializing param=text_model.encoder.layers.10.mlp.fc2.bias]
Loading weights:  43%|████▎     | 171/398 [00:00<00:00, 18772.60it/s, Materializing param=text_model.encoder.layers.10.mlp.fc2.weight]
Loading weights:  43%|████▎     | 171/398 [00:00<00:00, 18734.35it/s, Materializing param=text_model.encoder.layers.10.mlp.fc2.weight]
Loading weights:  43%|████▎     | 172/398 [00:00<00:00, 18772.81it/s, Materializing param=text_model.encoder.layers.10.self_attn.k_proj.bias]
Loading weights:  43%|████▎     | 172/398 [00:00<00:00, 18732.84it/s, Materializing param=text_model.encoder.layers.10.self_attn.k_proj.bias]
Loading weights:  43%|████▎     | 173/398 [00:00<00:00, 18761.85it/s, Materializing param=text_model.encoder.layers.10.self_attn.k_proj.weight]
Loading weights:  43%|████▎     | 173/398 [00:00<00:00, 18723.61it/s, Materializing param=text_model.encoder.layers.10.self_attn.k_proj.weight]
Loading weights:  44%|████▎     | 174/398 [00:00<00:00, 18761.15it/s, Materializing param=text_model.encoder.layers.10.self_attn.out_proj.bias]
Loading weights:  44%|████▎     | 174/398 [00:00<00:00, 18721.69it/s, Materializing param=text_model.encoder.layers.10.self_attn.out_proj.bias]
Loading weights:  44%|████▍     | 175/398 [00:00<00:00, 18759.03it/s, Materializing param=text_model.encoder.layers.10.self_attn.out_proj.weight]
Loading weights:  44%|████▍     | 175/398 [00:00<00:00, 18720.75it/s, Materializing param=text_model.encoder.layers.10.self_attn.out_proj.weight]
Loading weights:  44%|████▍     | 176/398 [00:00<00:00, 18759.31it/s, Materializing param=text_model.encoder.layers.10.self_attn.q_proj.bias]    
Loading weights:  44%|████▍     | 176/398 [00:00<00:00, 18721.72it/s, Materializing param=text_model.encoder.layers.10.self_attn.q_proj.bias]
Loading weights:  44%|████▍     | 177/398 [00:00<00:00, 18757.69it/s, Materializing param=text_model.encoder.layers.10.self_attn.q_proj.weight]
Loading weights:  44%|████▍     | 177/398 [00:00<00:00, 18720.79it/s, Materializing param=text_model.encoder.layers.10.self_attn.q_proj.weight]
Loading weights:  45%|████▍     | 178/398 [00:00<00:00, 18750.44it/s, Materializing param=text_model.encoder.layers.10.self_attn.v_proj.bias]  
Loading weights:  45%|████▍     | 178/398 [00:00<00:00, 18713.78it/s, Materializing param=text_model.encoder.layers.10.self_attn.v_proj.bias]
Loading weights:  45%|████▍     | 179/398 [00:00<00:00, 18753.57it/s, Materializing param=text_model.encoder.layers.10.self_attn.v_proj.weight]
Loading weights:  45%|████▍     | 179/398 [00:00<00:00, 18717.57it/s, Materializing param=text_model.encoder.layers.10.self_attn.v_proj.weight]
Loading weights:  45%|████▌     | 180/398 [00:00<00:00, 18757.60it/s, Materializing param=text_model.encoder.layers.11.layer_norm1.bias]       
Loading weights:  45%|████▌     | 180/398 [00:00<00:00, 18722.71it/s, Materializing param=text_model.encoder.layers.11.layer_norm1.bias]
Loading weights:  45%|████▌     | 181/398 [00:00<00:00, 18763.45it/s, Materializing param=text_model.encoder.layers.11.layer_norm1.weight]
Loading weights:  45%|████▌     | 181/398 [00:00<00:00, 18728.73it/s, Materializing param=text_model.encoder.layers.11.layer_norm1.weight]
Loading weights:  46%|████▌     | 182/398 [00:00<00:00, 18770.61it/s, Materializing param=text_model.encoder.layers.11.layer_norm2.bias]  
Loading weights:  46%|████▌     | 182/398 [00:00<00:00, 18731.00it/s, Materializing param=text_model.encoder.layers.11.layer_norm2.bias]
Loading weights:  46%|████▌     | 183/398 [00:00<00:00, 18770.36it/s, Materializing param=text_model.encoder.layers.11.layer_norm2.weight]
Loading weights:  46%|████▌     | 183/398 [00:00<00:00, 18736.46it/s, Materializing param=text_model.encoder.layers.11.layer_norm2.weight]
Loading weights:  46%|████▌     | 184/398 [00:00<00:00, 18778.33it/s, Materializing param=text_model.encoder.layers.11.mlp.fc1.bias]      
Loading weights:  46%|████▌     | 184/398 [00:00<00:00, 18745.04it/s, Materializing param=text_model.encoder.layers.11.mlp.fc1.bias]
Loading weights:  46%|████▋     | 185/398 [00:00<00:00, 18771.68it/s, Materializing param=text_model.encoder.layers.11.mlp.fc1.weight]
Loading weights:  46%|████▋     | 185/398 [00:00<00:00, 18736.33it/s, Materializing param=text_model.encoder.layers.11.mlp.fc1.weight]
Loading weights:  47%|████▋     | 186/398 [00:00<00:00, 18773.23it/s, Materializing param=text_model.encoder.layers.11.mlp.fc2.bias]  
Loading weights:  47%|████▋     | 186/398 [00:00<00:00, 18739.41it/s, Materializing param=text_model.encoder.layers.11.mlp.fc2.bias]
Loading weights:  47%|████▋     | 187/398 [00:00<00:00, 18776.57it/s, Materializing param=text_model.encoder.layers.11.mlp.fc2.weight]
Loading weights:  47%|████▋     | 187/398 [00:00<00:00, 18742.92it/s, Materializing param=text_model.encoder.layers.11.mlp.fc2.weight]
Loading weights:  47%|████▋     | 188/398 [00:00<00:00, 18781.21it/s, Materializing param=text_model.encoder.layers.11.self_attn.k_proj.bias]
Loading weights:  47%|████▋     | 188/398 [00:00<00:00, 18746.83it/s, Materializing param=text_model.encoder.layers.11.self_attn.k_proj.bias]
Loading weights:  47%|████▋     | 189/398 [00:00<00:00, 18783.58it/s, Materializing param=text_model.encoder.layers.11.self_attn.k_proj.weight]
Loading weights:  47%|████▋     | 189/398 [00:00<00:00, 18750.26it/s, Materializing param=text_model.encoder.layers.11.self_attn.k_proj.weight]
Loading weights:  48%|████▊     | 190/398 [00:00<00:00, 18787.70it/s, Materializing param=text_model.encoder.layers.11.self_attn.out_proj.bias]
Loading weights:  48%|████▊     | 190/398 [00:00<00:00, 18754.10it/s, Materializing param=text_model.encoder.layers.11.self_attn.out_proj.bias]
Loading weights:  48%|████▊     | 191/398 [00:00<00:00, 18792.21it/s, Materializing param=text_model.encoder.layers.11.self_attn.out_proj.weight]
Loading weights:  48%|████▊     | 191/398 [00:00<00:00, 18759.65it/s, Materializing param=text_model.encoder.layers.11.self_attn.out_proj.weight]
Loading weights:  48%|████▊     | 192/398 [00:00<00:00, 18798.00it/s, Materializing param=text_model.encoder.layers.11.self_attn.q_proj.bias]    
Loading weights:  48%|████▊     | 192/398 [00:00<00:00, 18764.27it/s, Materializing param=text_model.encoder.layers.11.self_attn.q_proj.bias]
Loading weights:  48%|████▊     | 193/398 [00:00<00:00, 18801.55it/s, Materializing param=text_model.encoder.layers.11.self_attn.q_proj.weight]
Loading weights:  48%|████▊     | 193/398 [00:00<00:00, 18768.85it/s, Materializing param=text_model.encoder.layers.11.self_attn.q_proj.weight]
Loading weights:  49%|████▊     | 194/398 [00:00<00:00, 18806.36it/s, Materializing param=text_model.encoder.layers.11.self_attn.v_proj.bias]  
Loading weights:  49%|████▊     | 194/398 [00:00<00:00, 18774.25it/s, Materializing param=text_model.encoder.layers.11.self_attn.v_proj.bias]
Loading weights:  49%|████▉     | 195/398 [00:00<00:00, 18810.70it/s, Materializing param=text_model.encoder.layers.11.self_attn.v_proj.weight]
Loading weights:  49%|████▉     | 195/398 [00:00<00:00, 18778.31it/s, Materializing param=text_model.encoder.layers.11.self_attn.v_proj.weight]
Loading weights:  49%|████▉     | 196/398 [00:00<00:00, 18808.11it/s, Materializing param=text_model.final_layer_norm.bias]                    
Loading weights:  49%|████▉     | 196/398 [00:00<00:00, 18775.03it/s, Materializing param=text_model.final_layer_norm.bias]
Loading weights:  49%|████▉     | 197/398 [00:00<00:00, 18812.39it/s, Materializing param=text_model.final_layer_norm.weight]
Loading weights:  49%|████▉     | 197/398 [00:00<00:00, 18781.60it/s, Materializing param=text_model.final_layer_norm.weight]
Loading weights:  50%|████▉     | 198/398 [00:00<00:00, 18825.17it/s, Materializing param=text_projection.weight]            
Loading weights:  50%|████▉     | 198/398 [00:00<00:00, 18795.34it/s, Materializing param=text_projection.weight]
Loading weights:  50%|█████     | 199/398 [00:00<00:00, 18842.08it/s, Materializing param=vision_model.embeddings.class_embedding]
Loading weights:  50%|█████     | 199/398 [00:00<00:00, 18809.81it/s, Materializing param=vision_model.embeddings.class_embedding]
Loading weights:  50%|█████     | 200/398 [00:00<00:00, 18850.38it/s, Materializing param=vision_model.embeddings.patch_embedding.weight]
Loading weights:  50%|█████     | 200/398 [00:00<00:00, 18818.24it/s, Materializing param=vision_model.embeddings.patch_embedding.weight]
Loading weights:  51%|█████     | 201/398 [00:00<00:00, 18856.50it/s, Materializing param=vision_model.embeddings.position_embedding.weight]
Loading weights:  51%|█████     | 201/398 [00:00<00:00, 18823.66it/s, Materializing param=vision_model.embeddings.position_embedding.weight]
Loading weights:  51%|█████     | 202/398 [00:00<00:00, 18862.14it/s, Materializing param=vision_model.encoder.layers.0.layer_norm1.bias]   
Loading weights:  51%|█████     | 202/398 [00:00<00:00, 18830.28it/s, Materializing param=vision_model.encoder.layers.0.layer_norm1.bias]
Loading weights:  51%|█████     | 203/398 [00:00<00:00, 18863.12it/s, Materializing param=vision_model.encoder.layers.0.layer_norm1.weight]
Loading weights:  51%|█████     | 203/398 [00:00<00:00, 18831.00it/s, Materializing param=vision_model.encoder.layers.0.layer_norm1.weight]
Loading weights:  51%|█████▏    | 204/398 [00:00<00:00, 18866.18it/s, Materializing param=vision_model.encoder.layers.0.layer_norm2.bias]  
Loading weights:  51%|█████▏    | 204/398 [00:00<00:00, 18823.02it/s, Materializing param=vision_model.encoder.layers.0.layer_norm2.bias]
Loading weights:  52%|█████▏    | 205/398 [00:00<00:00, 18845.23it/s, Materializing param=vision_model.encoder.layers.0.layer_norm2.weight]
Loading weights:  52%|█████▏    | 205/398 [00:00<00:00, 18811.83it/s, Materializing param=vision_model.encoder.layers.0.layer_norm2.weight]
Loading weights:  52%|█████▏    | 206/398 [00:00<00:00, 18843.82it/s, Materializing param=vision_model.encoder.layers.0.mlp.fc1.bias]      
Loading weights:  52%|█████▏    | 206/398 [00:00<00:00, 18813.04it/s, Materializing param=vision_model.encoder.layers.0.mlp.fc1.bias]
Loading weights:  52%|█████▏    | 207/398 [00:00<00:00, 18845.28it/s, Materializing param=vision_model.encoder.layers.0.mlp.fc1.weight]
Loading weights:  52%|█████▏    | 207/398 [00:00<00:00, 18814.65it/s, Materializing param=vision_model.encoder.layers.0.mlp.fc1.weight]
Loading weights:  52%|█████▏    | 208/398 [00:00<00:00, 18847.14it/s, Materializing param=vision_model.encoder.layers.0.mlp.fc2.bias]  
Loading weights:  52%|█████▏    | 208/398 [00:00<00:00, 18815.84it/s, Materializing param=vision_model.encoder.layers.0.mlp.fc2.bias]
Loading weights:  53%|█████▎    | 209/398 [00:00<00:00, 18848.58it/s, Materializing param=vision_model.encoder.layers.0.mlp.fc2.weight]
Loading weights:  53%|█████▎    | 209/398 [00:00<00:00, 18818.23it/s, Materializing param=vision_model.encoder.layers.0.mlp.fc2.weight]
Loading weights:  53%|█████▎    | 210/398 [00:00<00:00, 18843.14it/s, Materializing param=vision_model.encoder.layers.0.self_attn.k_proj.bias]
Loading weights:  53%|█████▎    | 210/398 [00:00<00:00, 18809.74it/s, Materializing param=vision_model.encoder.layers.0.self_attn.k_proj.bias]
Loading weights:  53%|█████▎    | 211/398 [00:00<00:00, 18839.37it/s, Materializing param=vision_model.encoder.layers.0.self_attn.k_proj.weight]
Loading weights:  53%|█████▎    | 211/398 [00:00<00:00, 18806.54it/s, Materializing param=vision_model.encoder.layers.0.self_attn.k_proj.weight]
Loading weights:  53%|█████▎    | 212/398 [00:00<00:00, 18836.83it/s, Materializing param=vision_model.encoder.layers.0.self_attn.out_proj.bias]
Loading weights:  53%|█████▎    | 212/398 [00:00<00:00, 18806.15it/s, Materializing param=vision_model.encoder.layers.0.self_attn.out_proj.bias]
Loading weights:  54%|█████▎    | 213/398 [00:00<00:00, 18837.89it/s, Materializing param=vision_model.encoder.layers.0.self_attn.out_proj.weight]
Loading weights:  54%|█████▎    | 213/398 [00:00<00:00, 18807.35it/s, Materializing param=vision_model.encoder.layers.0.self_attn.out_proj.weight]
Loading weights:  54%|█████▍    | 214/398 [00:00<00:00, 18839.73it/s, Materializing param=vision_model.encoder.layers.0.self_attn.q_proj.bias]    
Loading weights:  54%|█████▍    | 214/398 [00:00<00:00, 18809.72it/s, Materializing param=vision_model.encoder.layers.0.self_attn.q_proj.bias]
Loading weights:  54%|█████▍    | 215/398 [00:00<00:00, 18841.55it/s, Materializing param=vision_model.encoder.layers.0.self_attn.q_proj.weight]
Loading weights:  54%|█████▍    | 215/398 [00:00<00:00, 18811.28it/s, Materializing param=vision_model.encoder.layers.0.self_attn.q_proj.weight]
Loading weights:  54%|█████▍    | 216/398 [00:00<00:00, 18842.57it/s, Materializing param=vision_model.encoder.layers.0.self_attn.v_proj.bias]  
Loading weights:  54%|█████▍    | 216/398 [00:00<00:00, 18805.41it/s, Materializing param=vision_model.encoder.layers.0.self_attn.v_proj.bias]
Loading weights:  55%|█████▍    | 217/398 [00:00<00:00, 18836.95it/s, Materializing param=vision_model.encoder.layers.0.self_attn.v_proj.weight]
Loading weights:  55%|█████▍    | 217/398 [00:00<00:00, 18807.37it/s, Materializing param=vision_model.encoder.layers.0.self_attn.v_proj.weight]
Loading weights:  55%|█████▍    | 218/398 [00:00<00:00, 18837.99it/s, Materializing param=vision_model.encoder.layers.1.layer_norm1.bias]       
Loading weights:  55%|█████▍    | 218/398 [00:00<00:00, 18808.93it/s, Materializing param=vision_model.encoder.layers.1.layer_norm1.bias]
Loading weights:  55%|█████▌    | 219/398 [00:00<00:00, 18841.72it/s, Materializing param=vision_model.encoder.layers.1.layer_norm1.weight]
Loading weights:  55%|█████▌    | 219/398 [00:00<00:00, 18812.78it/s, Materializing param=vision_model.encoder.layers.1.layer_norm1.weight]
Loading weights:  55%|█████▌    | 220/398 [00:00<00:00, 18846.57it/s, Materializing param=vision_model.encoder.layers.1.layer_norm2.bias]  
Loading weights:  55%|█████▌    | 220/398 [00:00<00:00, 18817.36it/s, Materializing param=vision_model.encoder.layers.1.layer_norm2.bias]
Loading weights:  56%|█████▌    | 221/398 [00:00<00:00, 18850.23it/s, Materializing param=vision_model.encoder.layers.1.layer_norm2.weight]
